del;del_nom;gou;gou_nom;reg;reg_nom;zon;zon_nom;cap_gou;Marriages2020;Marriages2021
TS3115;Menzel El Habib;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;280;275
TS3116;El Hamma;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;268;278
TS3117;Matmata;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;268;279
TS3118;Nouvelle Matmata;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;268;279
TS3119;Mareth;TS311;Gabes;TS31;Sud-est;TS3;Sud;0;268;279
TS3120;Medenine Nord;TS312;Medenine;TS31;Sud-est;TS3;Sud;1;417;473
TS3121;Medenine Sud;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;417;453
TS3122;Beni Khedech;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;450;452
TS3123;Ben Guerdane;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;417;453
TS3124;Zarzis;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;417;453
TS3125;Djerba Houmet Souk;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;417;455
TS3126;Djerba Midoun;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;417;453
TS3127;Djerba Ajim;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;417;453
TS3128;Sidi Makhloulf;TS312;Medenine;TS31;Sud-est;TS3;Sud;0;417;453
TS3130;Tataouine Nord;TS313;Tataouine;TS31;Sud-est;TS3;Sud;1;204;250
TS3131;Tataouine Sud;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;204;221
TS3132;Smar;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;224;222
TS3133;Bir Lahmar;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;204;224
TS3134;Ghomrassen;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;204;220
TS3135;Dhehiba;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;204;220
TS3136;Remada;TS313;Tataouine;TS31;Sud-est;TS3;Sud;0;204;220
TS3210;Gafsa Nord;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;1;228;300
TS3211;Sidi A�ch;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;251
TS3212;El Ksar;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;250;252
TS3213;Gafsa Sud;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;253
TS3214;Oum El Araies;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;254
TS3215;Redeyef;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;250
TS3216;Metlaoui;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;250
TS3217;Mdhila;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;254
TS3218;EL Guetar;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;250
TS3219;Belkhir;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;250
TS321A;Sned;TS321;Gafsa;TS32;Sud-ouest;TS3;Sud;0;228;250
TS3220;Tozeur;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;1;143;200
TS3221;Degach;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;143;160
TS3222;Tameghza;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;143;160
TS3223;Nefta;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;143;160
TS3224;Hazoua;TS322;Tozeur;TS32;Sud-ouest;TS3;Sud;0;143;160
TS3230;Kebili Sud;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;1;190;222
TS3231;Kebili Nord;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;190;225
TS3232;Souk El Ahed;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;200;221
TS3233;Douz Nord;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;190;250
TS3234;Douz Sud;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;190;220
TS3235;Faouar;TS323;Kebili;TS32;Sud-ouest;TS3;Sud;0;190;220
